"","micro_control","micro_AR","micro_IR","rppa_control","rppa_AR","rppa_IR","phosphorylated","gene","rppa_trans_control","rppa_trans_AR","rppa_trans_IR"
"183",7.391263372,7.7876129365,7.890744212,1.051436015,1.009056745,0.966661448,TRUE,"ERBB3",6.38691923186085,6.38221999824671,6.28050495558972
"184",2.7946420075,2.941127869,2.945801422,0.899768026,1.007831709,1.004511007,FALSE,"NRG1",6.37765046208528,6.37921774732743,6.36502237921662
"185",7.713404879,7.851198828,7.9835155695,1.086685856,1.152667484,0.945720724,FALSE,"HES1",6.38907342842539,6.73417330670538,6.23374467388175
"186",6.631556158,6.8425358365,6.8330203975,0.938179107,1.004015587,0.958930811,FALSE,"HK1",6.37999784909138,6.3698654052064,6.26324257421732
"187",6.3115341085,6.7238434775,6.903300055,0.970278686,1.02735192,1.001669102,FALSE,"HK2",6.38195952610447,6.42705680790953,6.35867645352717
"188",9.404986771,9.3331535565,9.530409721,0.663548799,0.937322056,1.295054502,FALSE,"HIF1A",6.36321457718919,6.20641656390324,7.01380107830152
"189",2.3432710045,2.463273906,2.422531294,1.126131269,1.019963892,1.003599987,FALSE,"HLA-DQA1",6.39148402577167,6.40895063482184,6.3629880870001
"190",3.3628301965,3.5655001025,3.4595937495,1.126131269,1.019963892,1.003599987,FALSE,"HLA-DQA1",6.39148402577167,6.40895063482184,6.3629880870001
"191",3.531342736,3.100125607,3.3181390525,1.126131269,1.019963892,1.003599987,FALSE,"HLA-DQA1",6.39148402577167,6.40895063482184,6.3629880870001
"192",3.5484526365,3.1936788275,3.339664275,1.126131269,1.019963892,1.003599987,FALSE,"HLA-DQA1",6.39148402577167,6.40895063482184,6.3629880870001
"193",3.3426848775,3.575931077,3.494239031,1.126131269,1.019963892,1.003599987,FALSE,"HLA-DQA1",6.39148402577167,6.40895063482184,6.3629880870001
"194",4.02031505,4.058067283,4.100388651,1.126131269,1.019963892,1.003599987,FALSE,"HLA-DQA1",6.39148402577167,6.40895063482184,6.3629880870001
"195",2.2580353745,2.1469832395,2.3387014125,1.064483748,0.98987021,1.040000779,FALSE,"HLA-DRA",6.38771660798529,6.3351986924716,6.44427043847529
"196",4.615367889,4.843097952,4.7466658045,0.91763415,1.060441341,0.974871812,FALSE,"ARHGAP45",6.37874230085251,6.50815054280029,6.29883855922085
"197",9.017839039,9.14978384,9.109069949,0.974952959,0.857634957,1.070870328,FALSE,"HSBP1",6.38224518137419,6.01112380007641,6.51320161809629
"198",9.017839039,9.14978384,9.109069949,0.613322025,1.066282742,1.370682587,TRUE,"HSBP1",6.36014510677658,6.5224663274157,7.18267731007048
"199",7.781064452,7.7033445445,7.533852819,0.938963829,1.029153845,0.953629493,FALSE,"HSPD1",6.3800458052066,6.43147286669288,6.25140482099048
"200",3.142362764,3.289590832,3.207703614,0.94908673,1.042799342,1.003644222,FALSE,"IDO1",6.38066443831071,6.46491450098956,6.36308686300523
"201",5.6583881695,6.104324042,5.884347449,0.932401113,1.129756695,0.915395634,FALSE,"IGFBP2",6.37964474296461,6.67802480385596,6.16602926197817
"202",9.142903488,9.3918538395,9.255118003,1.211892172,1.124397688,0.932230904,FALSE,"IGF1R",6.39672506622386,6.66489124395065,6.20362213449918
"203",3.2451700935,3.2969320425,3.049185752,0.947935024,0.979756233,0.993528139,FALSE,"IL6",6.38059405498307,6.3104119133518,6.34049782115257
"204",7.22564078,7.636276735,7.520425397,1.057217469,1.074452179,0.973062789,FALSE,"INPP4B",6.38727254943595,6.54248753474613,6.29479904152814
"205",6.0842571905,6.0784400425,5.9884152725,1.055595812,1.102765569,0.905141362,FALSE,"INSR",6.38717344635239,6.61187643528079,6.14313164643106
"206",3.7047136735,3.7084266875,3.60681911,0.890753355,1.003426684,0.986444726,FALSE,"IRF1",6.37709955539329,6.36842215409124,6.32468068000053
"207",7.0611917345,6.6444103995,7.103319538,0.882712182,0.92503067,1.038473816,FALSE,"IRS1",6.37660814133977,6.17629351044383,6.44086075598114
"208",6.3140494485,5.714338821,6.2694855,1.064830668,0.870970634,1.13899148,FALSE,"IRS2",6.38773780904183,6.04380614454012,6.66531499573265
"209",5.7564347685,5.9907001005,5.8490289545,1.047761,0.998198027,1.038319154,FALSE,"COPS5",6.38669464348079,6.35560804880385,6.44051539835695
"210",7.008585079,7.164958759,7.2029763715,0.91330549,0.979350416,0.98533202,FALSE,"JAK2",6.37847776676564,6.30941735934579,6.32219602636496
"211",7.474840747,7.2459038895,7.1145958115,0.957993534,0.927891642,1.040759231,FALSE,"MAPK9",6.38120875300926,6.18330502342551,6.44596404893412
"212",5.2107259505,5.2062402885,5.1590850015,1.024865939,1.007055264,1.006351168,TRUE,"MAPK8",6.38529547513415,6.37731487858315,6.36913142753549
"213",8.987787163,8.9320621555,8.780389746,0.940924323,1.018765539,0.972105873,FALSE,"TRIM28",6.38016561537651,6.40601377713287,6.29266226432163
"214",7.1016827125,7.5069681905,7.005153964,0.718277053,0.842604331,1.069690084,FALSE,"LAD1",6.3665591431051,5.97428756773236,6.51056615325161
"215",9.3373022985,9.2601517265,9.3709672535,1.074482882,1.002690667,1.053379039,FALSE,"HUWE1",6.38832767741142,6.36661836406804,6.47414386626902
"216",3.6404807445,3.898143841,3.691634419,0.977166449,1.041492102,0.964857568,FALSE,"LCK",6.38238045269509,6.46171078902377,6.27647692212882
"217",6.028627846,6.1161349435,6.6728554855,0.881221623,0.880258822,1.281949045,FALSE,"LDHA",6.37651704994798,6.06656912535164,6.98453681498228
"218",6.8162680865,6.7125745275,6.8879804235,0.954895614,1.048879308,0.986316798,TRUE,"LRP6",6.38101943219442,6.47981494759903,6.32439501894515
"219",8.704227382,8.819680546,8.7606091765,0.830846395,1.01281695,0.949456322,FALSE,"MCL1",6.37343850717965,6.39143530205649,6.24208620089045
"220",6.3718599495,6.1371210505,6.3371602695,1.230782739,1.112352845,0.967685229,FALSE,"SLC16A3",6.39787951099238,6.63537240452935,6.28279104120773
"221",7.956582392,7.9266117155,7.8535679365,0.95748638,0.999535109,0.978020489,TRUE,"MDM2",6.38117775969487,6.35888489590357,6.30586950158594
"222",4.612611378,5.356358154,4.770352883,0.95748638,0.999535109,0.978020489,TRUE,"MDM2",6.38117775969487,6.35888489590357,6.30586950158594
"223",7.571362054,7.5192036075,7.723144904,0.976063625,0.979489571,1.008925337,FALSE,"MAP2K1",6.38231305665571,6.30975839277392,6.37487950327556
"224",3.834466103,3.7951359025,3.559589442,0.959237726,0.992304834,1.024962262,FALSE,"MAP2K2",6.38128478836307,6.34116533520055,6.41068968494499
"225",3.431248596,3.6094591705,3.633373274,1.121744784,1.015262247,0.985448815,FALSE,"MLANA",6.39121595786982,6.39742810158741,6.32245682762007
"226",4.193469248,4.3871104195,4.1889812685,1.115834236,1.025136366,1.003490842,FALSE,"PMEL",6.39085475107186,6.4216270498998,6.36274436806531
"227",7.4458970805,7.428323105,7.227654678,1.453970588,1.02409643,0.992690219,FALSE,"BABAM1",6.41151901925464,6.41907843189021,6.33862675999686
"228",7.4458970805,7.428323105,7.227654678,0.887603421,0.982921096,1.01185759,TRUE,"BABAM1",6.37690705588665,6.31816818569901,6.38142717451744
"229",7.544305108,7.169556833,7.670167612,1.150868268,0.893513,1.213729496,FALSE,"NF2",6.39299575906609,6.09905173654411,6.83220371851293
"230",9.616658242,9.390857343,10.0015706015,0.766781731,0.877735241,1.128980939,FALSE,"MIF",6.36952337238238,6.06038447169484,6.64296162737686
"231",8.9931087365,8.399620432,8.674227928,1.265402534,1.014654531,1.011344854,FALSE,"ERRFI1",6.39999520403775,6.39593874460553,6.38028224372127
"232",3.236623482,3.3120960335,3.4301926755,1.049097112,0.995266444,0.979757123,FALSE,"MITF",6.38677629627123,6.34842348626308,6.30974737586878
"233",7.7933585205,8.18864705,8.0673434355,0.98163898,0.998787313,0.979118092,FALSE,"MFN1",6.38265377906031,6.35705223855437,6.30832043047854
"234",7.438546575,7.83015252,7.6820457325,0.98163898,0.998787313,0.979118092,FALSE,"MFN1",6.38265377906031,6.35705223855437,6.30832043047854
"235",6.4742000235,6.434437932,6.395391294,0.987809131,1.067699828,0.992073961,FALSE,"MFN2",6.38303085077779,6.5259392439228,6.33725066632958
"236",7.2135207695,7.2318849675,7.073545875,1.107329268,0.987720123,1.045219721,FALSE,"MLH1",6.39033499346935,6.32992937738839,6.45592424749056
"237",7.0323762645,7.148942333,6.7295949505,1.315325036,1.160810407,0.901304837,FALSE,"MLKL",6.40304607970841,6.75412953498142,6.13456475114226
"238",3.4397121745,3.6005262165,3.6339781315,1.085894757,0.993444317,0.987816951,FALSE,"MMP14",6.38902508259744,6.34395791752813,6.32774483516378
"239",2.367854904,2.7031619505,2.385586209,1.080363206,1.030957862,0.994244324,FALSE,"MMP2",6.38868703715319,6.43589405243489,6.34209705011691
"240",3.424170725,3.1980450965,3.2817718175,1.080363206,1.030957862,0.994244324,FALSE,"MMP2",6.38868703715319,6.43589405243489,6.34209705011691
"241",4.629784121,4.552412404,4.645294787,1.028294616,0.992714216,1.009313326,FALSE,"MKNK1",6.38550500924848,6.34216862611268,6.37574587613543
"242",5.098615113,5.4447809345,5.3577901235,1.062244078,1.053079526,0.933732342,FALSE,"MR1",6.38757973674607,6.49010861109273,6.20697482010102
"243",3.270978438,3.4017298215,3.4780471975,0.985350466,0.997229403,1.019523411,FALSE,"MRAP",6.38288059626469,6.35323419832563,6.39854482286058
"244",7.9905567715,8.134942412,8.200577335,1.065542393,0.994085279,1.072310764,FALSE,"MSH2",6.38778130414724,6.34552875198012,6.51641808726623
"245",7.7541132205,7.821376892,7.654051438,0.975616516,0.930079532,0.971232282,FALSE,"MSH6",6.38228573282547,6.18866698402404,6.29071155042762
"246",8.4834758045,8.5560482505,8.162097274,1.191569524,1.034810117,0.958444287,FALSE,"MSI2",6.39548310378483,6.44533494732699,6.26215617437281
"247",7.502149795,7.4465865675,7.3554548185,1.086601959,1.004904428,0.995797777,FALSE,"MTOR",6.38906830129221,6.37204372789189,6.345565884332
"248",7.502149795,7.4465865675,7.3554548185,0.822755306,1.024243993,0.993462525,TRUE,"MTOR",6.37294404264782,6.41944007118278,6.34035130620285
"249",5.6878315265,6.815064783,6.9290199145,0.985351124,0.989885501,0.999806616,FALSE,"MTSS1",6.38288063647654,6.33523616681424,6.35451755386176
"250",8.256111984,8.71730308,8.7733413025,0.720699335,1.017933428,0.968417998,FALSE,"MYH9",6.36670717417176,6.40397448521435,6.28442730196294
"251",8.256111984,8.71730308,8.7733413025,0.759245228,0.953634393,1.014422365,TRUE,"MYH9",6.36906279984048,6.24639394314256,6.38715427361476
"252",6.0387795755,5.7188143325,5.4907387895,1.176266049,1.018904794,0.936472169,FALSE,"PKMYT1",6.39454787422534,6.40635505563551,6.21309280734688
"253",2.939949964,3.120619724,3.2705562565,0.942896782,0.993794947,0.999201473,FALSE,"CDH2",6.38028615675432,6.34481722226679,6.35316627980105
"254",11.271863995,11.16204234,11.0913561,1.123936395,1.000559535,0.957073425,FALSE,"NRAS",6.39134989211613,6.36139550285735,6.25909506276546
"255",3.4343354955,3.767227883,3.7214924895,1.100887233,0.999538303,1.004138136,FALSE,"NAPSA",6.38994130631298,6.35889272358327,6.36418976459448
"256",5.213446004,5.5630400175,6.3244779145,0.825496699,1.033592598,0.990669895,TRUE,"NDRG1",6.37311157530088,6.44235111865829,6.3341154107531
"257",5.582513032,5.6341711,5.6191463075,1.074370109,0.984340445,1.001390335,FALSE,"NDUFB4",6.38832078560135,6.32164664824217,6.35805397154179
"258",7.5830635395,7.5821583905,7.476423669,1.037589916,1.017478852,0.992815221,TRUE,"RELA",6.38607306580586,6.4028604353302,6.33890588734385
"259",6.735918387,6.4762996575,6.1922540915,1.044486148,1.129085647,0.94255747,FALSE,"NOTCH1",6.38649450995599,6.67638023628825,6.22668118132277
"260",6.735918387,6.4762996575,6.1922540915,0.958725894,0.97254259,1.019626532,FALSE,"NOTCH1",6.38125350916564,6.29273311344053,6.39877509030549
"261",7.123406917,7.2023592075,7.326796302,1.084823576,1.011612863,0.938903211,FALSE,"NOTCH3",6.38895962033252,6.38848439179538,6.21852128292222
"262",10.620281795,10.782722285,10.362379435,0.948510567,0.934241821,1.011478444,FALSE,"NQO1",6.3806292277021,6.19886769320855,6.38058054792667
"263",7.2187649435,7.023086415,6.9826036195,0.995437278,1.029659927,0.999681248,FALSE,"NFE2L2",6.38349702388936,6.43271314465184,6.35423760924298
"264",4.2251274625,4.215998643,4.0957928025,0.984178266,1.103940652,0.965573656,FALSE,"POU5F1",6.3828089605029,6.61475626413233,6.2780759344938
"265",8.14813367,8.3320716685,8.4040221175,0.974955702,1.021178633,0.974385463,FALSE,"CDH3",6.38224534900505,6.41192765532078,6.29775255014836
"266",3.797305261,4.1054391805,3.915452244,0.974955702,1.021178633,0.974385463,FALSE,"CDH3",6.38224534900505,6.41192765532078,6.29775255014836
"267",5.419235705,5.4350058655,5.468022141,0.90771859,0.891105691,1.085504667,FALSE,"CDKN1A",6.3781363388203,6.09315203591635,6.54587984900415
"268",7.6206425325,7.961881829,7.8744794615,1.022496839,1.039461288,0.985938464,FALSE,"CDKN1B",6.38515069413837,6.45673378165551,6.32355020553661
"269",7.6206425325,7.961881829,7.8744794615,1.073525894,1.082890074,1.011535262,TRUE,"CDKN1B",6.38826919373594,6.56316666419255,6.3807074215575
"270",7.6206425325,7.961881829,7.8744794615,0.957135047,1.017673273,0.993849532,TRUE,"CDKN1B",6.38115628895003,6.40333691163455,6.34121548627336
"271",7.073912018,7.089124116,7.1483848915,0.999021822,0.988689847,1.014178297,FALSE,"MAPK14",6.38371608338441,6.33230592368617,6.38660927390816
"272",8.549088388,8.5500186075,8.583733662,0.916733744,1.013974978,1.015881298,FALSE,"TP53",6.3786872750295,6.39427333345112,6.39041204627214
"273",10.455679745,10.54395369,10.51849769,0.669244525,0.896311527,1.061533893,FALSE,"RPS6KB1",6.36356265573461,6.10591021275083,6.49235351701114
"274",10.191105815,10.198193705,10.185779485,0.669244525,0.896311527,1.061533893,FALSE,"RPS6KB1",6.36356265573461,6.10591021275083,6.49235351701114
"275",10.455679745,10.54395369,10.51849769,0.435912926,1.434478275,1.327883694,TRUE,"RPS6KB1",6.34930324023926,7.42481970921296,7.08710810752195
"276",10.191105815,10.198193705,10.185779485,0.435912926,1.434478275,1.327883694,TRUE,"RPS6KB1",6.34930324023926,7.42481970921296,7.08710810752195
"277",5.499711918,5.5263855385,5.218174943,0.945410802,0.911225783,1.090891583,TRUE,"RPS6KA1",6.38043979413518,6.14246125189283,6.55790874111395
"278",3.6087592045,3.8442282945,4.2421918085,1.053408481,1.005878758,0.978289068,FALSE,"SERPINE1",6.38703977366644,6.37443156232139,6.30646923394003
"279",10.000757064,10.073994615,10.027995005,0.922654605,0.887593459,1.139401245,FALSE,"PAICS",6.37904911207794,6.0845444507101,6.66622999403138
"280",4.0050080115,4.4162644735,4.2332734085,0.78931443,1.003881698,0.965468627,FALSE,"PAK1",6.37090039597734,6.36953727740172,6.27784140651724
"281",6.598428412,6.7409708625,6.557528204,1.033340804,1.019067371,0.997306524,FALSE,"PAK4",6.38581339307506,6.40675349041433,6.34893489080695
"282",7.259606387,7.248873996,7.218718286,1.089280237,0.992996579,0.965207715,FALSE,"PARP1",6.38923197684656,6.34286062583866,6.27725879444418
"283",4.8210964105,4.0060830785,4.279433611,0.878628077,1.008421048,0.963041496,FALSE,"PTCH1",6.37635855255552,6.38066206696744,6.2724216641386
"284",3.506591929,3.222810269,3.211267223,1.044699404,0.980021009,1.017301691,FALSE,"PAX8",6.38650754250676,6.3110608118245,6.39358375976285
"285",7.630751819,7.887481618,7.8578867975,0.807759261,1.012329458,1.006694121,FALSE,"PXN",6.37202760082271,6.39024058344811,6.3698972357708
"286",8.9687928305,8.7658605665,8.525876466,1.048694779,0.99724536,0.979867555,FALSE,"PCNA",6.38675170880241,6.35327330486447,6.30999396865275
"287",3.3669252165,3.7883569255,3.5472668135,0.979869891,0.983024736,0.985815443,FALSE,"PDCD1",6.38254566607772,6.31842218091652,6.32327550172904
"288",2.829646452,2.922382745,2.9312406315,1.022050145,1.021122412,0.990985596,FALSE,"CD274",6.3851233956697,6.41178987198304,6.33482036573438
"289",7.8559132735,7.698179298,7.2541604815,1.053799968,0.990785669,1.005956343,FALSE,"DLAT",6.38706369831195,6.33744224908897,6.3682497900035
"290",6.439815872,6.6753761605,6.47164348,0.945935473,1.002070628,1.007151047,FALSE,"PDHA1",6.3804718579526,6.36509880655484,6.37091754378306
"291",5.7849512,5.87216079,5.678180095,1.020319989,1.054646594,0.989642471,FALSE,"PDPK1",6.38501766196976,6.49394909524468,6.33182119037783
"292",5.7849512,5.87216079,5.678180095,1.062745371,1.048789258,0.990459196,TRUE,"PDPK1",6.38761037188166,6.47959425800682,6.33364492345783
"293",8.357804018,8.6966817745,8.677222725,1.012366667,1.004191618,0.980453191,FALSE,"PEA15",6.3845316166872,6.37029681230919,6.31130168391314
"294",8.357804018,8.6966817745,8.677222725,0.871337696,0.979960803,1.006136123,TRUE,"PEA15",6.3759130210791,6.31091326226771,6.3686512356959
"295",6.399114312,5.97689435,6.1046181195,0.863991273,1.01337878,0.985280948,FALSE,"PHLPP1",6.37546406475081,6.39281220415078,6.32208198345472
"296",7.0321812145,7.1487530565,7.173480401,0.983613489,1.055063757,0.977847281,FALSE,"PIK3CA",6.38277444571819,6.49497145540409,6.30548273105814
"297",5.969952438,6.1932549,5.9486352345,0.983613489,1.055063757,0.977847281,FALSE,"PIK3CA",6.38277444571819,6.49497145540409,6.30548273105814
"298",6.999396005,7.1609651735,7.109626382,0.983613489,1.055063757,0.977847281,FALSE,"PIK3CA",6.38277444571819,6.49497145540409,6.30548273105814
"299",7.719200005,7.6263038025,7.5808261,1.144109212,0.984869557,0.998417918,FALSE,"PIK3CB",6.39258269804789,6.32294336685975,6.35141661476876
"300",8.0659916845,8.280967345,8.781059219,1.011176437,1.043755346,1.001508302,FALSE,"PIK3R1",6.38445887907181,6.46725742306518,6.35831738985303
"301",10.19884847,10.334373685,10.36840858,1.148042988,1.146348102,0.910702825,FALSE,"PRKAR1A",6.39282309989098,6.71868611251781,6.15555029903297
"302",7.913292488,7.763296802,7.716990585,1.02470513,1.051250363,1.005558872,TRUE,"PRKCD",6.38528564773676,6.48562579891557,6.36736224399837
"303",5.1112474335,5.0762320785,5.7092628685,0.898658807,0.947573479,1.085770873,FALSE,"PRKCA",6.37758267523316,6.23154018812788,6.54647428248946
"304",10.048123535,10.107822085,10.30701053,0.992040232,0.910122627,1.044013836,FALSE,"PKM",6.38328942281613,6.13975769778086,6.45323152672754
"305",5.4684079825,5.5849076545,5.514268061,0.966552712,1.041690657,0.998714644,TRUE,"PLCG2",6.38173182350603,6.46219739670818,6.35207919889671
"306",1.8874701835,1.859040483,1.8995376335,0.966552712,1.041690657,0.998714644,TRUE,"PLCG2",6.38173182350603,6.46219739670818,6.35207919889671
"307",9.4406483215,9.363069636,9.040284843,1.243918973,1.242454631,0.877577599,FALSE,"PLK1",6.39868229561072,6.95421871322414,6.08158223090887
"308",7.1718395265,6.6597825595,7.1478934465,1.035604427,0.947053759,1.008300521,FALSE,"PMS2",6.38595172813563,6.23026648690786,6.37348429973935
"309",8.4895829945,8.4742808525,8.5299247605,1.052915808,0.996227082,0.979084777,FALSE,"VDAC1",6.38700966531832,6.35077776509129,6.30824603864829
"310",5.2042974845,3.19720105,4.603087431,1.43446026,0.91754231,1.148465504,FALSE,"PGR",6.41032669950628,6.15794144920327,6.68647033072241
"311",6.52225346,6.6676054645,6.538524546,1.063140063,1.002183565,0.996678549,FALSE,"AKT1S1",6.38763449239189,6.36537558634913,6.34753263327729
"312",6.52225346,6.6676054645,6.538524546,0.826672887,0.998909848,0.995622249,TRUE,"AKT1S1",6.37318345477826,6.35735254059969,6.34517393328353
"313",9.0137999725,9.1232179735,9.238506169,0.888975579,0.939900077,0.967192494,FALSE,"PREX1",6.37699091152871,6.21273463612085,6.2816907723055
"314",5.422366877,5.535677213,5.321599085,1.131506027,1.024297656,0.981651616,FALSE,"PTEN",6.39181248924527,6.41957158551467,6.31397774662262
"315",6.8436041655,6.6280989965,6.629869026,0.790253137,0.937568308,1.036444699,FALSE,"PTPN12",6.37095776246006,6.20702006477454,6.43632977211743
"316",4.024088022,3.9357217065,4.019567744,1.185204745,1.068561921,0.970775363,FALSE,"BBC3",6.39509413791528,6.52805201407956,6.28969125804624
"317",7.2719125095,7.6084677255,7.601890729,1.030709582,0.994349495,0.996490489,FALSE,"PYGB",6.38565259321803,6.34617627803559,6.34711269848525
"318",3.7766568895,4.046760669,4.182480945,1.043485673,0.996495962,0.97784293,FALSE,"PYGM",6.38643336869275,6.3514367214217,6.3054730153489
"319",4.2278992375,4.138793034,4.2674778515,0.90046017,0.975569154,0.998900063,TRUE,"PTK2B",6.37769276055202,6.30015045019738,6.35249323638051
"320",7.8845702085,7.916781405,8.0343674865,1.286210228,1.001533042,0.988477753,FALSE,"RAB25",6.40126680872189,6.36378132032367,6.32922039482796
"321",8.5621259,8.345147384,8.3727608775,2.373084892,1.273112312,0.994103547,FALSE,"RAD23A",6.46768814853087,7.0293528733347,6.34178269746234
"322",8.45475174,8.730960354,8.63589627,0.922234698,0.997289711,1.022047979,FALSE,"RAD50",6.3790234506227,6.35338199785841,6.40418214040848
"323",6.319801492,5.794560741,5.5042959015,0.588635453,0.927911225,1.206162899,FALSE,"RAD51",6.35863645518883,6.18335301636592,6.81530763567975
"324",6.738786091,6.793002446,6.792016635,1.134736128,0.997135377,0.996464721,FALSE,"RPTOR",6.39200988793644,6.35300376457108,6.34705515897807
"325",7.627856826,4.20990768,5.226921233,1.484897473,0.992187196,1.038150383,FALSE,"RB1",6.4134090303165,6.34087703445376,6.44013853557493
"326",7.627856826,4.20990768,5.226921233,1.148700268,1.012005293,1.008221373,TRUE,"RB1",6.39286326774076,6.38944613767734,6.37330756359705
"327",7.6235351165,7.7819866795,7.537042624,0.730381645,0.993348245,0.975827444,FALSE,"RBM15",6.36729888177518,6.3437224695492,6.30097246927712
"328",5.470216606,5.079566532,5.010117069,1.207221104,0.996783507,0.99263044,FALSE,"RHEB",6.39643960681886,6.35214142090856,6.33849327450323
"329",6.5923668515,6.7171379005,6.8445500215,0.91220754,1.002862726,1.006845598,FALSE,"RICTOR",6.3784106685873,6.36704003681147,6.37023548134398
"330",6.5923668515,6.7171379005,6.8445500215,0.888703409,0.959670348,1.031715746,TRUE,"RICTOR",6.37697427861173,6.26118653001142,6.42577010023294
"331",6.9642237695,7.0322637195,6.950971759,0.817487134,0.960681561,1.036825894,FALSE,"RIPK1",6.37262209288289,6.26366475527078,6.43718097409047
"332",2.382480679,2.496832551,2.450073158,0.85671362,0.9873519,1.013104382,FALSE,"RIPK3",6.37501931111091,6.32902695669198,6.38421123991801
"333",6.521346169,6.4128414565,6.3480835145,0.810657233,0.978080336,1.056418606,FALSE,"RPA2",6.37220470236841,6.30630471706625,6.48093116785373
"334",6.521346169,6.4128414565,6.3480835145,0.831691397,0.998446304,1.025097522,TRUE,"RPA2",6.37349014714039,6.35621651243389,6.41099171823208
"335",8.009415866,8.1091993155,7.879562077,0.921360272,0.995187661,1.024232369,FALSE,"RRM1",6.37897001249556,6.34823040921541,6.40905984624903
"336",8.8702391965,8.725964684,8.685959073,1.124381225,0.954070439,1.014588823,FALSE,"RRM2",6.3913770766716,6.24746258072085,6.38752597150699
"337",2.855952877,3.032209789,2.8226029795,1.032382587,1.02867444,1.000331993,FALSE,"S100A4",6.38575483429263,6.43029796725976,6.35569071179665
"338",7.7095517455,7.674960514,7.633805189,1.30694306,0.991245003,0.957889836,FALSE,"RPS6",6.4025338384219,6.33856795961809,6.26091809468878
"339",7.7095517455,7.674960514,7.633805189,0.647257683,1.104928004,0.962719336,TRUE,"RPS6",6.36221899068088,6.61717601216394,6.27170228631981
"340",7.7095517455,7.674960514,7.633805189,0.691232213,0.885491898,0.957305947,TRUE,"RPS6",6.3649063724893,6.07939406048143,6.25961428044978
"341",11.310299085,11.156740855,11.42213154,0.994027006,0.984515951,1.040559244,FALSE,"SCD",6.38341083901557,6.32207676870381,6.44551748135327
"342",4.3633180185,4.2328844215,4.134905687,0.880920786,0.948640187,1.012794228,FALSE,"SDHA",6.37649866512656,6.23415441748408,6.38351867129369
"343",6.056043022,6.033785856,6.1472667475,0.922473506,0.98835074,1.015565374,FALSE,"SETD2",6.3790380447133,6.33147485888278,6.38970659333564
"344",5.992612625,6.2254459235,5.523563376,1.098954593,0.994477035,0.972724352,FALSE,"SRSF1",6.38982319836326,6.34648884605991,6.29404331744427
"345",10.33401483,10.25581944,10.051944123,1.098954593,0.994477035,0.972724352,FALSE,"SRSF1",6.38982319836326,6.34648884605991,6.29404331744427
"346",4.0249845875,4.236931236,4.110337684,0.903184938,0.994157009,1.011122061,FALSE,"SFRP1",6.37785927721417,6.34570454392292,6.37978475072902
"347",7.744513516,8.1338137675,7.7047601355,1.001820899,1.118518124,0.951457659,TRUE,"SHC1",6.38388714123563,6.6504819315517,6.24655515248509
"348",9.479951874,9.4869447415,9.3082840605,0.914689623,1.02718417,1.000550625,TRUE,"PTPN11",6.37856235422672,6.42664569542655,6.35617891334643
"349",9.479951874,9.4869447415,9.3082840605,0.936850651,1.005378178,0.954697994,FALSE,"PTPN11",6.37991666417621,6.37320476836173,6.25379076561041
"350",9.3423094335,8.8753439515,9.001418205,1.752516809,0.984080994,0.95947632,FALSE,"SLC1A5",6.42976384605072,6.32101079998689,6.26446068656694
"351",2.5501256125,2.6333990115,2.6408036705,1.020380271,0.995112981,1.03223491,FALSE,"SLFN11",6.3850213459375,6.3480473875747,6.42692938464414
"352",6.504787088,6.6918398225,6.7009723975,1.065459982,0.948181816,1.046814508,FALSE,"DIABLO",6.38777626782684,6.23303106702244,6.45948537982697
"353",3.548507366,3.6262883765,3.838602007,0.947478723,1.00669563,1.003924799,FALSE,"SMAD1",6.38056616940916,6.37643350733602,6.36371338668993
"354",4.658176052,4.9480550145,4.792351431,1.078958721,1.030517712,0.994278929,FALSE,"SMAD3",6.38860120593591,6.4348153569989,6.34217432249529
"355",7.1870036055,7.1191309455,7.18419673,1.034785551,0.994926919,0.975757894,FALSE,"SMAD4",6.38590168479314,6.34759139704826,6.30081716530612
"356",5.4810435345,5.423235715,5.633795016,1.034785551,0.994926919,0.975757894,FALSE,"SMAD4",6.38590168479314,6.34759139704826,6.30081716530612
"357",4.7960576125,4.588398589,4.5719248,1.079759707,0.986326252,0.996813731,FALSE,"SNAI1",6.38865015598052,6.32651335492774,6.3478344923917
"358",9.144268153,9.277734672,9.1391921705,1.005480867,0.981964359,1.017257498,FALSE,"SOD1",6.3841108100599,6.31582346722726,6.393485077543
"359",3.324588809,3.2173720935,3.2621762785,1.048760872,1.003226478,0.994270048,FALSE,"SOD2",6.38675574789335,6.36793150022674,6.34215449137284
"360",4.621310323,4.5810044135,4.4979107045,1.092920418,0.989695199,0.998163115,FALSE,"SOX17",6.38945443644304,6.33476978512877,6.35084764398914
"361",4.0444266785,4.525825344,4.856212046,0.855395975,0.973988618,1.035078987,FALSE,"SOX2",6.37493878688011,6.29627695941102,6.43328016037277
"362",5.67760669,5.440426995,5.362426763,1.036142981,1.031517776,0.980772724,FALSE,"SRC",6.3859846403742,6.43726625890165,6.31201519568546
"363",5.67760669,5.440426995,5.362426763,1.029228207,1.024595474,0.993012957,TRUE,"SRC",6.38556206308101,6.42030146150548,6.33934742847986
"364",5.67760669,5.440426995,5.362426763,1.02735465,1.070947413,0.995371975,TRUE,"SRC",6.38544756582546,6.53389824680246,6.34461507568413
"365",8.1911062965,8.3298480945,8.7273101745,0.988191082,0.908707288,1.14545679,FALSE,"STAT3",6.38305419265704,6.13628906272537,6.67975192336368
